ID_решения,Категория,Сценарий,Альтернатива,Было_выбрано,Удовлетворенность_результатом,Время_до_результата_дни,Пришлось_ли_корректировать,Влияние_на_другие_области,Рекомендовал_бы_другим,Стресс_при_принятии_решения,Стресс_после_принятия_решения,Финансовые_последствия,Эмоциональные_последствия,Долгосрочное_влияние,Дата_оценки
337,Технологии и цифровая жизнь,Цифровая безопасность,Вариант_4,True,7.7,33,True,4,False,1,4,Положительные,Положительные,Отрицательное,2026-07-20 06:43:01.539197
338,Технологии и цифровая жизнь,Цифровая безопасность,Вариант_5,False,5.2,275,True,2,True,4,8,Положительные,Нейтральные,Положительное,2026-05-27 06:43:01.539268
339,Технологии и цифровая жизнь,Покупка гаджетов,Вариант_1,True,1.9,302,True,4,False,5,10,Положительные,Отрицательные,Нейтральное,2025-11-22 06:43:01.539373
340,Технологии и цифровая жизнь,Покупка гаджетов,Вариант_2,False,8.0,100,False,0,False,7,10,Нейтральные,Нейтральные,Отрицательное,2025-12-25 06:43:01.539465
341,Технологии и цифровая жизнь,Покупка гаджетов,Вариант_3,False,5.6,264,False,5,False,5,9,Положительные,Нейтральные,Нейтральное,2026-07-10 06:43:01.539538
342,Технологии и цифровая жизнь,Выбор интернет-провайдера,Вариант_1,False,6.6,58,True,3,True,6,9,Нейтральные,Нейтральные,Положительное,2025-12-26 06:43:01.539631
343,Технологии и цифровая жизнь,Выбор интернет-провайдера,Вариант_2,True,7.8,345,False,0,False,6,9,Положительные,Положительные,Положительное,2026-01-22 06:43:01.539704
344,Технологии и цифровая жизнь,Выбор интернет-провайдера,Вариант_3,True,3.8,157,False,4,False,2,5,Отрицательные,Положительные,Отрицательное,2025-12-14 06:43:01.539777
345,Технологии и цифровая жизнь,Выбор интернет-провайдера,Вариант_4,False,2.4,203,True,1,True,6,9,Нейтральные,Отрицательные,Отрицательное,2026-04-27 06:43:01.539851
346,Технологии и цифровая жизнь,Облачные хранилища,Вариант_1,False,3.1,135,False,2,False,3,5,Нейтральные,Отрицательные,Нейтральное,2026-03-06 06:43:01.539924
347,Технологии и цифровая жизнь,Облачные хранилища,Вариант_2,False,3.8,289,False,3,True,7,1,Нейтральные,Нейтральные,Отрицательное,2025-12-06 06:43:01.540088
348,Технологии и цифровая жизнь,Облачные хранилища,Вариант_3,False,7.9,10,True,1,False,5,6,Положительные,Нейтральные,Нейтральное,2026-04-09 06:43:01.540294
349,Технологии и цифровая жизнь,Облачные хранилища,Вариант_4,False,6.0,103,True,4,False,5,2,Положительные,Положительные,Положительное,2026-03-11 06:43:01.540434
350,Технологии и цифровая жизнь,Облачные хранилища,Вариант_5,False,9.5,304,False,0,False,8,4,Нейтральные,Отрицательные,Отрицательное,2026-04-06 06:43:01.540522
351,Технологии и цифровая жизнь,Автоматизация домашних задач,Вариант_1,True,1.9,328,False,2,False,8,5,Положительные,Нейтральные,Положительное,2025-11-02 06:43:01.540599
352,Технологии и цифровая жизнь,Автоматизация домашних задач,Вариант_2,False,9.8,212,True,1,False,10,4,Отрицательные,Положительные,Нейтральное,2026-01-29 06:43:01.540674
353,Технологии и цифровая жизнь,Автоматизация домашних задач,Вариант_3,False,6.2,339,False,4,False,1,3,Положительные,Отрицательные,Отрицательное,2026-03-05 06:43:01.540748
354,Технологии и цифровая жизнь,Автоматизация домашних задач,Вариант_4,False,9.1,229,True,1,False,8,4,Нейтральные,Нейтральные,Нейтральное,2026-01-05 06:43:01.540822
355,Технологии и цифровая жизнь,Автоматизация домашних задач,Вариант_5,False,3.3,12,True,0,False,7,7,Нейтральные,Положительные,Отрицательное,2025-10-26 06:43:01.540897
356,Безопасность и защита,Выбор страховки,Вариант_1,False,1.1,224,True,4,False,9,8,Нейтральные,Отрицательные,Нейтральное,2026-08-16 06:43:01.540970
357,Безопасность и защита,Выбор страховки,Вариант_2,True,7.6,290,True,4,True,9,3,Отрицательные,Положительные,Отрицательное,2026-05-23 06:43:01.541053
358,Безопасность и защита,Выбор страховки,Вариант_3,True,7.8,351,False,2,False,8,3,Отрицательные,Нейтральные,Положительное,2025-12-28 06:43:01.541141
359,Безопасность и защита,Выбор страховки,Вариант_4,False,5.1,355,False,0,False,10,5,Положительные,Отрицательные,Нейтральное,2025-10-05 06:43:01.541218
360,Безопасность и защита,Системы безопасности дома,Вариант_1,True,3.0,219,True,2,True,10,6,Отрицательные,Нейтральные,Отрицательное,2026-01-06 06:43:01.541292
361,Безопасность и защита,Системы безопасности дома,Вариант_2,False,9.0,296,True,1,True,4,5,Положительные,Положительные,Положительное,2026-06-26 06:43:01.541410
362,Безопасность и защита,Системы безопасности дома,Вариант_3,True,8.0,277,False,0,False,6,4,Отрицательные,Положительные,Положительное,2026-02-28 06:43:01.541501
363,Безопасность и защита,Системы безопасности дома,Вариант_4,True,4.8,139,True,1,False,1,3,Нейтральные,Положительные,Нейтральное,2025-10-09 06:43:01.541577
364,Безопасность и защита,Личная безопасность,Вариант_1,False,8.8,107,False,0,False,8,7,Положительные,Положительные,Нейтральное,2026-07-25 06:43:01.541652
365,Безопасность и защита,Личная безопасность,Вариант_2,True,1.8,90,True,1,True,2,8,Отрицательные,Отрицательные,Нейтральное,2026-03-07 06:43:01.541726
366,Безопасность и защита,Личная безопасность,Вариант_3,False,2.7,47,False,3,False,9,2,Нейтральные,Положительные,Положительное,2026-04-08 06:43:01.541801
367,Безопасность и защита,Личная безопасность,Вариант_4,False,4.6,52,False,2,False,2,7,Отрицательные,Нейтральные,Положительное,2025-11-08 06:43:01.541889
368,Безопасность и защита,Личная безопасность,Вариант_5,False,8.9,9,False,5,False,1,3,Положительные,Положительные,Отрицательное,2025-09-30 06:43:01.541974
369,Безопасность и защита,Финансовая защита,Вариант_1,True,5.7,72,False,0,True,10,4,Отрицательные,Отрицательные,Нейтральное,2026-04-04 06:43:01.542061
370,Безопасность и защита,Финансовая защита,Вариант_2,False,8.4,215,True,1,True,3,6,Положительные,Положительные,Положительное,2026-06-07 06:43:01.542142
371,Безопасность и защита,Финансовая защита,Вариант_3,True,3.8,321,False,2,False,1,1,Нейтральные,Положительные,Нейтральное,2025-10-13 06:43:01.542215
372,Безопасность и защита,Финансовая защита,Вариант_4,True,9.2,24,False,4,True,3,2,Положительные,Нейтральные,Положительное,2025-11-12 06:43:01.542286
373,Безопасность и защита,Информационная безопасность,Вариант_1,False,9.9,58,False,3,False,9,8,Положительные,Отрицательные,Отрицательное,2025-09-26 06:43:01.542397
374,Безопасность и защита,Информационная безопасность,Вариант_2,False,5.3,132,True,2,False,10,2,Нейтральные,Нейтральные,Отрицательное,2026-07-15 06:43:01.542484
375,Безопасность и защита,Информационная безопасность,Вариант_3,True,2.1,264,True,1,True,2,2,Отрицательные,Нейтральные,Нейтральное,2026-08-06 06:43:01.542559
376,Безопасность и защита,Информационная безопасность,Вариант_4,True,3.2,129,True,5,False,6,8,Отрицательные,Отрицательные,Отрицательное,2026-06-17 06:43:01.542631
377,Безопасность и защита,Информационная безопасность,Вариант_5,False,7.8,68,False,3,False,3,10,Отрицательные,Положительные,Отрицательное,2026-04-11 06:43:01.542709
378,Безопасность и защита,Здоровье и медстраховка,Вариант_1,True,8.1,94,True,1,True,4,3,Нейтральные,Нейтральные,Положительное,2026-07-15 06:43:01.542782
379,Безопасность и защита,Здоровье и медстраховка,Вариант_2,False,5.4,177,True,5,False,8,4,Нейтральные,Отрицательные,Нейтральное,2026-07-02 06:43:01.542853
380,Безопасность и защита,Здоровье и медстраховка,Вариант_3,False,2.1,144,False,2,True,5,6,Нейтральные,Отрицательные,Нейтральное,2025-11-14 06:43:01.542924
381,Безопасность и защита,Правовая защита,Вариант_1,False,7.9,135,True,2,False,1,9,Положительные,Положительные,Положительное,2026-05-18 06:43:01.542996
382,Безопасность и защита,Правовая защита,Вариант_2,True,2.1,365,False,1,False,5,8,Нейтральные,Отрицательные,Положительное,2026-06-11 06:43:01.543069
383,Безопасность и защита,Правовая защита,Вариант_3,True,4.6,262,True,1,True,1,4,Отрицательные,Отрицательные,Нейтральное,2026-06-22 06:43:01.543175
384,Безопасность и защита,Правовая защита,Вариант_4,True,6.1,272,True,4,False,9,4,Отрицательные,Отрицательные,Положительное,2026-04-05 06:43:01.543249
385,Безопасность и защита,Правовая защита,Вариант_5,True,1.9,85,True,5,True,9,10,Нейтральные,Положительные,Нейтральное,2025-10-21 06:43:01.543324
386,Безопасность и защита,Экстренные ситуации,Вариант_1,False,3.7,268,False,3,False,6,3,Отрицательные,Нейтральные,Положительное,2025-11-03 06:43:01.543453
387,Безопасность и защита,Экстренные ситуации,Вариант_2,False,7.4,343,False,1,True,1,7,Положительные,Положительные,Нейтральное,2025-12-17 06:43:01.543541
388,Безопасность и защита,Экстренные ситуации,Вариант_3,True,4.5,82,False,3,True,4,6,Положительные,Положительные,Нейтральное,2025-12-06 06:43:01.543618
389,Безопасность и защита,Экстренные ситуации,Вариант_4,False,2.1,300,True,1,False,3,5,Нейтральные,Положительные,Отрицательное,2025-11-25 06:43:01.543692
